match_id,event,year,map,player,agent,rating,acs,kills,deaths,assists,plus_minus_kd,kast,adr,hs_perc,first_kills,first_deaths,plus_minus_fkd,clutches,kd_ratio,era
596422,americas_kickoff_2026,2026,abyss,kyu,breach,0.99,138,12,11,6,1,0.76,76,0.15,1,0,1,0,1.0909090909090908,1
596422,americas_kickoff_2026,2026,abyss,n4rrate,waylay,0.92,201,13,15,6,-2,0.86,144,0.26,4,2,2,0,0.8666666666666667,1
596422,americas_kickoff_2026,2026,abyss,cortezia,astra,0.81,122,9,13,5,-4,0.71,90,0.38,3,3,0,0,0.6923076923076923,1
596422,americas_kickoff_2026,2026,pearl,johnqt,astra,1.25,215,22,13,9,9,0.92,129,0.25,2,0,2,1,1.6923076923076923,1
596422,americas_kickoff_2026,2026,pearl,reduxx,yoru,1.18,242,20,16,6,4,0.71,149,0.27,7,3,4,0,1.25,1
596422,americas_kickoff_2026,2026,pearl,kyu,sova,1.05,221,17,15,9,2,0.88,147,0.24,2,3,-1,0,1.1333333333333333,1
596422,americas_kickoff_2026,2026,pearl,cortezia,killjoy,0.86,153,11,15,6,-4,0.63,124,0.31,0,4,-4,1,0.7333333333333333,1
596422,americas_kickoff_2026,2026,pearl,n4rrate,waylay,0.63,140,11,18,6,-7,0.63,100,0.2,0,3,-3,0,0.6111111111111112,1
596422,americas_kickoff_2026,2026,corrode,johnqt,tejo,1.73,327,30,15,4,15,0.75,205,0.27,3,0,3,3,2.0,1
596422,americas_kickoff_2026,2026,corrode,kyu,fade,1.02,196,16,16,7,0,0.63,124,0.15,2,2,0,1,1.0,1
596422,americas_kickoff_2026,2026,corrode,cortezia,viper,0.96,213,16,17,6,-1,0.71,163,0.27,2,1,1,0,0.9411764705882353,1
596422,americas_kickoff_2026,2026,corrode,n4rrate,waylay,0.61,133,9,19,10,-10,0.67,95,0.16,1,2,-1,0,0.47368421052631576,1
596422,americas_kickoff_2026,2026,corrode,reduxx,omen,0.49,123,9,20,9,-11,0.54,79,0.37,5,6,-1,0,0.45,1
596422,americas_kickoff_2026,2026,split,reduxx,yoru,1.35,294,34,22,6,12,0.77,196,0.32,6,5,1,0,1.5454545454545454,1
596422,americas_kickoff_2026,2026,split,johnqt,omen,1.33,220,22,17,14,5,0.8,153,0.29,1,2,-1,2,1.2941176470588236,1
596422,americas_kickoff_2026,2026,split,cortezia,viper,0.84,200,19,19,6,0,0.77,125,0.2,2,1,1,1,1.0,1
596422,americas_kickoff_2026,2026,split,kyu,fade,0.63,143,14,24,7,-10,0.67,94,0.15,1,2,-1,0,0.5833333333333334,1
596422,americas_kickoff_2026,2026,split,n4rrate,waylay,0.6,162,15,26,10,-11,0.73,107,0.15,5,5,0,0,0.5769230769230769,1
596422,americas_kickoff_2026,2026,corrode,reduxx,waylay,1.17,176,15,12,4,3,0.78,121,0.16,4,6,-2,0,1.25,1
596422,americas_kickoff_2026,2026,corrode,kyu,sova,1.15,237,18,16,5,2,0.65,157,0.26,3,2,1,0,1.125,1
596422,americas_kickoff_2026,2026,corrode,n4rrate,neon,1.02,248,20,18,5,2,0.7,155,0.24,5,1,4,0,1.1111111111111112,1
596422,americas_kickoff_2026,2026,corrode,johnqt,omen,0.79,126,9,15,15,-6,0.74,85,0.24,0,0,0,0,0.6,1
596422,americas_kickoff_2026,2026,corrode,cortezia,viper,0.73,139,12,18,2,-6,0.65,97,0.38,1,1,0,0,0.6666666666666666,1
596422,americas_kickoff_2026,2026,bind,n4rrate,chamber,1.14,248,21,20,2,1,0.73,154,0.21,8,4,4,0,1.05,1
596422,americas_kickoff_2026,2026,bind,cortezia,viper,0.95,209,20,19,3,1,0.58,141,0.38,1,3,-2,0,1.0526315789473684,1
596422,americas_kickoff_2026,2026,bind,way,waylay,0.85,191,18,18,2,0,0.62,123,0.32,2,4,-2,0,1.0,1
596422,americas_kickoff_2026,2026,bind,kyu,skye,0.71,129,12,17,9,-5,0.65,77,0.24,0,4,-4,0,0.7058823529411765,1
596422,americas_kickoff_2026,2026,bind,johnqt,brimstone,0.64,89,7,17,5,-10,0.62,64,0.23,0,0,0,1,0.4117647058823529,1
